topic,question,answer,language
Geometry,What is geometry? (हिंदी),Geometry deals with shapes and sizes. (हिंदी),hi
Geometry,What is geometry? (मराठी),Geometry deals with shapes and sizes. (मराठी),mr
Light,What is light?,Light is a form of energy that helps us see objects.,en
Light,What is light? (हिंदी),Light is a form of energy that helps us see objects. (हिंदी),hi
Light,What is light? (मराठी),Light is a form of energy that helps us see objects. (मराठी),mr
Respiration,What is respiration?,Respiration is the process of releasing energy from food.,en
Respiration,What is respiration? (हिंदी),Respiration is the process of releasing energy from food. (हिंदी),hi
Respiration,What is respiration? (मराठी),Respiration is the process of releasing energy from food. (मराठी),mr
Data Handling,What is data handling?,Data handling involves collecting and analyzing data.,en
Data Handling,What is data handling? (हिंदी),Data handling involves collecting and analyzing data. (हिंदी),hi
Data Handling,What is data handling? (मराठी),Data handling involves collecting and analyzing data. (मराठी),mr
Transportation,What is transportation in organisms?,Transportation is the movement of substances inside the body.,en
Transportation,What is transportation in organisms? (हिंदी),Transportation is the movement of substances inside the body. (हिंदी),hi
Transportation,What is transportation in organisms? (मराठी),Transportation is the movement of substances inside the body. (मराठी),mr
Excretion,What is excretion?,Excretion is the removal of waste substances.,en
Excretion,What is excretion? (हिंदी),Excretion is the removal of waste substances. (हिंदी),hi
Excretion,What is excretion? (मराठी),Excretion is the removal of waste substances. (मराठी),mr
Fractions,What is a fraction?,A fraction represents a part of a whole.,en
Fractions,What is a fraction? (हिंदी),A fraction represents a part of a whole. (हिंदी),hi
Fractions,What is a fraction? (मराठी),A fraction represents a part of a whole. (मराठी),mr
Motion,What is motion?,Motion is the change in position with time.,en
Motion,What is motion? (हिंदी),Motion is the change in position with time. (हिंदी),hi
Motion,What is motion? (मराठी),Motion is the change in position with time. (मराठी),mr
Data Handling,What is data handling?,Data handling involves collecting and analyzing data.,en
Data Handling,What is data handling? (हिंदी),Data handling involves collecting and analyzing data. (हिंदी),hi
Data Handling,What is data handling? (मराठी),Data handling involves collecting and analyzing data. (मराठी),mr
Fractions,What is a fraction?,A fraction represents a part of a whole.,en
Fractions,What is a fraction? (हिंदी),A fraction represents a part of a whole. (हिंदी),hi
Fractions,What is a fraction? (मराठी),A fraction represents a part of a whole. (मराठी),mr
Geometry,What is geometry?,Geometry deals with shapes and sizes.,en
Geometry,What is geometry? (हिंदी),Geometry deals with shapes and sizes. (हिंदी),hi
Geometry,What is geometry? (मराठी),Geometry deals with shapes and sizes. (मराठी),mr
Geometry,What is geometry?,Geometry deals with shapes and sizes.,en
Geometry,What is geometry? (हिंदी),Geometry deals with shapes and sizes. (हिंदी),hi
Geometry,What is geometry? (मराठी),Geometry deals with shapes and sizes. (मराठी),mr
Transportation,What is transportation in organisms?,Transportation is the movement of substances inside the body.,en
